lambda,cov.prob
0,1
0.1,0.9953211598395555
0.2,0.9824769036935782
0.30000000000000004,0.9630636868862333
0.4,0.9920736681327463
0.5,0.9856123220330294
0.6000000000000001,0.9768847122473672
0.7000000000000001,0.9658584158742916
0.8,0.9525774039285098
0.9,0.9865412793605637
1,0.9810118431238463
1.1,0.9742581834703292
1.2000000000000002,0.9662310318143444
1.3,0.9569045473079241
1.4000000000000001,0.9857467036601779
1.5,0.9814240637778595
1.6,0.9763177219506884
1.7000000000000002,0.970385193695468
1.8,0.9635933389989166
1.9000000000000001,0.9559185967576448
2,0.9834363915193857
2.1,0.9795509199103668
2.2,0.9750902496952996
2.3000000000000003,0.9700243063025452
2.4000000000000004,0.964327489004697
2.5,0.9579789618046939
2.6,0.9509628480130379
2.7,0.9794305456555232
2.8000000000000003,0.9755893804756555
2.9000000000000004,0.971283274080937
3,0.9664914646911589
3.1,0.9611957944918001
3.2,0.9831701582510424
3.3000000000000003,0.9802229088652854
3.4000000000000004,0.9769260639374046
3.5,0.9732610779086804
3.6,0.9610048653142392
3.7,0.9615736594155423
3.8000000000000003,0.9616447338922842
3.9000000000000004,0.9612253320538038
4,0.9603209266232818
4.1000000000000005,0.9589355723101604
4.2,0.9570722322214982
4.3,0.9547330785150925
4.4,0.9519197676955686
4.5,0.9717982705623792
4.6000000000000005,0.9704210195385932
4.7,0.9686988587584843
4.800000000000001,0.9666290831312377
4.9,0.9642085782368619
5,0.9614339956947099
5.1000000000000005,0.95830191573854
5.2,0.9767845138217699
5.300000000000001,0.975008750215164
5.4,0.9729697197471516
5.5,0.970661978016996
5.6000000000000005,0.9631068170992909
5.7,0.963443877593745
5.800000000000001,0.9634627670001882
5.9,0.963166360163746
6,0.9625567712238908
6.1000000000000005,0.9616354570097737
6.2,0.9604033179840178
6.300000000000001,0.9588607962995398
6.4,0.9570079705700272
6.5,0.9548446469903601
6.6000000000000005,0.9523704464789036
6.7,0.9706123874488883
6.800000000000001,0.9692157938708449
6.9,0.9675807747964462
7,0.9657051708502952
7.1000000000000005,0.9582277311926316
7.2,0.9586252993579839
7.300000000000001,0.9587480992024753
7.4,0.9585985585629493
7.5,0.9581786339053191
7.6000000000000005,0.9574898628101219
7.7,0.9565334164296271
7.800000000000001,0.9553101516055185
7.9,0.9538206623561588
8,0.9520653304621778
8.1,0.9500443748986428
8.200000000000001,0.9673360128309167
8.3,0.966197309270269
8.4,0.9648494554332285
8.5,0.9632914030940907
8.6,0.9566619809773429
8.700000000000001,0.9570302691652575
8.8,0.9571645224300653
8.9,0.9570665526841092
9,0.9567378545251921
9.1,0.9561796352423283
9.200000000000001,0.9553928452716985
9.3,0.954378208914488
9.4,0.9531362551372602
9.5,0.95166734828452
9.600000000000001,0.9668175754964623
9.700000000000001,0.9660411704205726
9.8,0.9650835067305354
9.9,0.9639441116666041
10,0.9626223395392732
10.100000000000001,0.9569838550427674
10.200000000000001,0.9572969719804484
10.3,0.957410614756008
